CYP,UniProt_code
716A94,A0A0S2II38
716A141,A0A1I9Q5Z0
716AC1,A0A067ELB0
716AD2,A0A067DE75
716B1,Q50EK1
716B2,Q50EK0
716E26,A0A3Q7HS74
719A1,Q948Y1
719A2,Q50LH3
719A3,Q50LH4
719A5,B5UAQ8
719A13,B1NF19
719A14,B1NF20
719A21,I3QBP4
71D181,P0DO41
71D182,A0A159AKG3
71D313,H2DH20
71D351,U5HKE8
71D445,A0A165U5Z9
71DD6,F8S1H8
71E1,O48958
71E7,Q6XQ14
71P1,Q2QUC5
71Z6,A3A871
71Z7,Q6YV88
71Z16,A0A1D6GQ67
71Z18,B4FVP3
72A11,Q9LUC9
72A13,Q9LUC8
72A14,Q9LUC6
72A15,Q9LUC5
72A31,A2WS96
72A63,H1A981
72A68,Q2MJ19
72A154,H1A988
82N3,L7X0L7
82N4,L7X3S1
82X1,I3V6B7
82X2,I3PLR0
82Y1,I3PLR1
83A1,P48421
83B1,O65782
84A1,Q42600
84A4,F4JW83
85A1,Q8GSQ1
85A2,Q940V4
85A3,Q50LE0
86A2,O23066
86A4,Q9LMM1
86A7,Q9CAD6
86A22,B3RFJ6
87A3,Q7XU38
87D18,K7NBR2
88A1,Q43246
88A37,A0A067DT54
88A51,A0A067E1K2
719A23,L7T8H2
719A24,L7T720
719A37,A0A7T9QPT0
719B1,B1NF18
720B1,Q50EK6
720B2,Q50EK5
724B1,Q6F4F5
726A27,A0A161GJD5
734A1,O48786
734A2,Q6Z6D6
734A4,Q69XM6
734A5,Q8LIF2
734A6,B9X287
735A1,Q9FF18
735A2,Q9ZW95
736A12,H2DH18
736A117,A0A068Q6L2
749A22,H2DH17
750A1,Q50EK4
